{'id': 287, 'city': 'Nice', 'latitude': 0.0, 'longitude': 0.0}
{'id': 618, 'city': 'Turku', 'latitude': 0.0, 'longitude': 0.0}
{'id': 619, 'city': 'Oulu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 620, 'city': 'Lahti', 'latitude': 0.0, 'longitude': 0.0}
{'id': 621, 'city': 'Pattaya', 'latitude': 0.0, 'longitude': 0.0}
{'id': 622, 'city': 'Samui', 'latitude': 0.0, 'longitude': 0.0}
{'id': 623, 'city': 'Gothenburg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 624, 'city': 'Malmo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 625, 'city': 'Uppsala', 'latitude': 0.0, 'longitude': 0.0}
{'id': 626, 'city': 'Vasteras', 'latitude': 0.0, 'longitude': 0.0}
{'id': 627, 'city': 'Orebro', 'latitude': 0.0, 'longitude': 0.0}
{'id': 628, 'city': 'Linkoping', 'latitude': 0.0, 'longitude': 0.0}
{'id': 629, 'city': 'Odense', 'latitude': 0.0, 'longitude': 0.0}
{'id': 630, 'city': 'Esbjerg', 'latitude': 0.0, 'longitude': 0.0}
{'id': 631, 'city': 'Randers', 'latitude': 0.0, 'longitude': 0.0}
{'id': 632, 'city': 'Kolding', 'latitude': 0.0, 'longitude': 0.0}
{'id': 633, 'city': 'Debrecen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 634, 'city': 'Szeged', 'latitude': 0.0, 'longitude': 0.0}
{'id': 635, 'city': 'Miskolc', 'latitude': 0.0, 'longitude': 0.0}
{'id': 636, 'city': 'Pecs', 'latitude': 0.0, 'longitude': 0.0}
{'id': 637, 'city': 'Gyor', 'latitude': 0.0, 'longitude': 0.0}
{'id': 638, 'city': 'Nyiregyhaza', 'latitude': 0.0, 'longitude': 0.0}
{'id': 639, 'city': 'Waterford', 'latitude': 0.0, 'longitude': 0.0}
{'id': 640, 'city': 'Birmingham', 'latitude': 0.0, 'longitude': 0.0}
{'id': 641, 'city': 'Glasgow', 'latitude': 0.0, 'longitude': 0.0}
{'id': 642, 'city': 'Liverpool', 'latitude': 0.0, 'longitude': 0.0}
{'id': 643, 'city': 'Leeds', 'latitude': 0.0, 'longitude': 0.0}
{'id': 644, 'city': 'Krakow', 'latitude': 0.0, 'longitude': 0.0}
{'id': 645, 'city': 'Lodz', 'latitude': 0.0, 'longitude': 0.0}
{'id': 646, 'city': 'Wroclaw', 'latitude': 0.0, 'longitude': 0.0}
{'id': 647, 'city': 'Poznan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 648, 'city': 'Gdansk', 'latitude': 0.0, 'longitude': 0.0}
{'id': 649, 'city': 'Szczecin', 'latitude': 0.0, 'longitude': 0.0}
{'id': 650, 'city': 'Vila Nova de Gaia', 'latitude': 0.0, 'longitude': 0.0}
{'id': 651, 'city': 'Amadora', 'latitude': 0.0, 'longitude': 0.0}
{'id': 652, 'city': 'Braga', 'latitude': 0.0, 'longitude': 0.0}
{'id': 653, 'city': 'Coimbra', 'latitude': 0.0, 'longitude': 0.0}
{'id': 654, 'city': 'Funchal', 'latitude': 0.0, 'longitude': 0.0}
{'id': 655, 'city': 'Bergen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 656, 'city': 'Stavanger', 'latitude': 0.0, 'longitude': 0.0}
{'id': 657, 'city': 'Trondheim', 'latitude': 0.0, 'longitude': 0.0}
{'id': 658, 'city': 'Drammen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 659, 'city': 'Fredrikstad', 'latitude': 0.0, 'longitude': 0.0}
{'id': 660, 'city': 'Sandnes', 'latitude': 0.0, 'longitude': 0.0}
{'id': 661, 'city': 'Fortaleza', 'latitude': 0.0, 'longitude': 0.0}
{'id': 662, 'city': 'Belo Horizonte', 'latitude': 0.0, 'longitude': 0.0}
{'id': 663, 'city': 'Monterrey', 'latitude': 0.0, 'longitude': 0.0}
{'id': 664, 'city': 'Puebla City', 'latitude': 0.0, 'longitude': 0.0}
{'id': 665, 'city': 'Tijuana', 'latitude': 0.0, 'longitude': 0.0}
{'id': 666, 'city': 'Kabul', 'latitude': 0.0, 'longitude': 0.0}
{'id': 667, 'city': 'Budva', 'latitude': 0.0, 'longitude': 0.0}
{'id': 668, 'city': 'Kotor', 'latitude': 0.0, 'longitude': 0.0}
{'id': 669, 'city': 'Vlore', 'latitude': 0.0, 'longitude': 0.0}
{'id': 670, 'city': 'Corfu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 671, 'city': 'Rhodes', 'latitude': 0.0, 'longitude': 0.0}
{'id': 672, 'city': 'Crete', 'latitude': 0.0, 'longitude': 0.0}
{'id': 673, 'city': 'Mykonos', 'latitude': 0.0, 'longitude': 0.0}
{'id': 674, 'city': 'Gran Canaria', 'latitude': 0.0, 'longitude': 0.0}
{'id': 675, 'city': 'Tenerife', 'latitude': 0.0, 'longitude': 0.0}
{'id': 676, 'city': 'Palma de Mallorca', 'latitude': 0.0, 'longitude': 0.0}
{'id': 677, 'city': 'Oruro', 'latitude': 0.0, 'longitude': 0.0}
{'id': 678, 'city': 'Potosi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 679, 'city': 'Valparaiso', 'latitude': 0.0, 'longitude': 0.0}
{'id': 680, 'city': 'Puerto Natales', 'latitude': 0.0, 'longitude': 0.0}
{'id': 681, 'city': 'El Calafate', 'latitude': 0.0, 'longitude': 0.0}
{'id': 682, 'city': 'Salta', 'latitude': 0.0, 'longitude': 0.0}
{'id': 683, 'city': 'Ushuaia', 'latitude': 0.0, 'longitude': 0.0}
{'id': 684, 'city': 'Florianopolis', 'latitude': 0.0, 'longitude': 0.0}
{'id': 685, 'city': 'Buzios', 'latitude': 0.0, 'longitude': 0.0}
{'id': 686, 'city': 'Natal', 'latitude': 0.0, 'longitude': 0.0}
{'id': 687, 'city': 'Brasilia', 'latitude': 0.0, 'longitude': 0.0}
{'id': 688, 'city': 'Belem', 'latitude': 0.0, 'longitude': 0.0}
{'id': 689, 'city': 'Sao Luis', 'latitude': 0.0, 'longitude': 0.0}
{'id': 690, 'city': 'Joao Pessoa', 'latitude': 0.0, 'longitude': 0.0}
{'id': 691, 'city': 'Maceio', 'latitude': 0.0, 'longitude': 0.0}
{'id': 692, 'city': 'Porto Seguro', 'latitude': 0.0, 'longitude': 0.0}
{'id': 693, 'city': 'Porto Alegre', 'latitude': 0.0, 'longitude': 0.0}
{'id': 694, 'city': 'Curitiba', 'latitude': 0.0, 'longitude': 0.0}
{'id': 695, 'city': 'Foz do Iguacu', 'latitude': 0.0, 'longitude': 0.0}
{'id': 696, 'city': 'Boa Vista', 'latitude': 0.0, 'longitude': 0.0}
{'id': 697, 'city': 'Asuncion', 'latitude': 0.0, 'longitude': 0.0}
{'id': 698, 'city': 'Encarnacion', 'latitude': 0.0, 'longitude': 0.0}
{'id': 699, 'city': 'Ciudad del Este', 'latitude': 0.0, 'longitude': 0.0}
{'id': 700, 'city': 'Punta del Este', 'latitude': 0.0, 'longitude': 0.0}
{'id': 701, 'city': 'Colonia', 'latitude': 0.0, 'longitude': 0.0}
{'id': 702, 'city': 'Montevideo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 703, 'city': 'Punta Cana', 'latitude': 0.0, 'longitude': 0.0}
{'id': 704, 'city': 'Santo Domingo', 'latitude': 0.0, 'longitude': 0.0}
{'id': 705, 'city': 'San Juan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 706, 'city': 'Cayo Coco', 'latitude': 0.0, 'longitude': 0.0}
{'id': 707, 'city': 'Medellin', 'latitude': 0.0, 'longitude': 0.0}
{'id': 708, 'city': 'Cali', 'latitude': 0.0, 'longitude': 0.0}
{'id': 709, 'city': 'Leticia', 'latitude': 0.0, 'longitude': 0.0}
{'id': 710, 'city': 'Santa Marta', 'latitude': 0.0, 'longitude': 0.0}
{'id': 711, 'city': 'Lake Titicaca', 'latitude': 0.0, 'longitude': 0.0}
{'id': 712, 'city': 'Amalfi', 'latitude': 0.0, 'longitude': 0.0}
{'id': 713, 'city': 'Naples', 'latitude': 0.0, 'longitude': 0.0}
{'id': 714, 'city': 'Terelj National Park', 'latitude': 0.0, 'longitude': 0.0}
{'id': 715, 'city': 'Khuvsgul Lake', 'latitude': 0.0, 'longitude': 0.0}
{'id': 716, 'city': 'Nassau', 'latitude': 0.0, 'longitude': 0.0}
{'id': 717, 'city': 'Banff', 'latitude': 0.0, 'longitude': 0.0}
{'id': 718, 'city': 'Algiers', 'latitude': 0.0, 'longitude': 0.0}
{'id': 719, 'city': 'Luanda', 'latitude': 0.0, 'longitude': 0.0}
{'id': 720, 'city': 'Luxor', 'latitude': 0.0, 'longitude': 0.0}
{'id': 721, 'city': 'Aswan', 'latitude': 0.0, 'longitude': 0.0}
{'id': 722, 'city': 'Arusha', 'latitude': 0.0, 'longitude': 0.0}
{'id': 723, 'city': 'Serengeti National Park', 'latitude': 0.0, 'longitude': 0.0}
{'id': 724, 'city': 'Maasai Mara', 'latitude': 0.0, 'longitude': 0.0}
{'id': 725, 'city': 'Mombasa', 'latitude': 0.0, 'longitude': 0.0}
{'id': 726, 'city': 'Belize City', 'latitude': 0.0, 'longitude': 0.0}
{'id': 727, 'city': 'Kampala', 'latitude': 0.0, 'longitude': 0.0}
{'id': 728, 'city': 'Murchison Falls National Park', 'latitude': 0.0, 'longitude': 0.0}
{'id': 729, 'city': 'Entebbe', 'latitude': 0.0, 'longitude': 0.0}
{'id': 730, 'city': 'Oran', 'latitude': 0.0, 'longitude': 0.0}
{'id': 731, 'city': 'Tlemcen', 'latitude': 0.0, 'longitude': 0.0}
{'id': 732, 'city': 'Nantes', 'latitude': 0.0, 'longitude': 0.0}
{'id': 733, 'city': 'Escaldes-Engordany', 'latitude': 0.0, 'longitude': 0.0}
{'id': 734, 'city': 'La Massana', 'latitude': 0.0, 'longitude': 0.0}
{'id': 735, 'city': 'Amalfi Coast', 'latitude': 0.0, 'longitude': 0.0}
{'id': 736, 'city': 'Mankhan', 'latitude': 43.6065569, 'longitude': 109.63978651329742}
{'id': 737, 'city': 'Murun', 'latitude': 49.6701333, 'longitude': 100.20030593249697}
{'id': 738, 'city': 'Erdenebulgan', 'latitude': 47.476602, 'longitude': 101.4532887}
{'id': 739, 'city': 'Khatgal', 'latitude': 50.4442293, 'longitude': 100.1579353}
{'id': 740, 'city': 'Juliaca', 'latitude': -6.8699697, 'longitude': -75.0458515}
{'id': 741, 'city': 'Copacabana', 'latitude': -17.0568696, 'longitude': -64.9912286}
{'id': 742, 'city': 'Isla Del Sol', 'latitude': -17.0568696, 'longitude': -64.9912286}
{'id': 743, 'city': 'Ayers Rock', 'latitude': -24.7761086, 'longitude': 134.755}
{'id': 744, 'city': 'Chania', 'latitude': 38.9953683, 'longitude': 21.9877132}
{'id': 745, 'city': 'Rethymno', 'latitude': 38.9953683, 'longitude': 21.9877132}
{'id': 746, 'city': 'Hanía', 'latitude': 38.9953683, 'longitude': 21.9877132}
{'id': 747, 'city': 'Réthymno', 'latitude': 38.9953683, 'longitude': 21.9877132}
{'id': 748, 'city': 'Ierapetra', 'latitude': 38.9953683, 'longitude': 21.9877132}
{'id': 749, 'city': 'Labasa', 'latitude': -16.4332753, 'longitude': 179.3664854}
{'id': 750, 'city': 'Nabouwalu', 'latitude': -16.9951685, 'longitude': 178.6890703}
